"","HCPID","ParamID.m1","ans","bll","lf","PSwitch.LL.m1","ParamID.m2","egs","alpha","r","PSwitch.LL.m2","best_model"
"1","151728_fnca",99,0.4,0.55,0.1,-4.68730309665751,103,0.5,0.15,1,-5.90264857005508,"m1"
"2","151627_fnca",100,0.4,0.6,0.1,-7.84927851054085,51,0.25,0.05,1,-7.12260132112297,"m2"
"3","151526_fnca",74,0.3,0.6,0.1,-5.52405255761833,102,0.5,0.1,1,-8.02357584500708,"m1"
"4","151223_fnca",67,0.3,0.25,0.1,-7.05179566053532,91,0.45,0.05,1,-11.2261431124395,"m1"
"5","150726_fnca",80,0.35,0.25,0.1,-8.94201927273333,31,0.15,0.05,1,-7.98696247182088,"m2"
"6","150625_fnca",118,0.5,0.2,0.1,-4.84367650965551,21,0.1,0.05,1,-3.91075029736637,"m2"
"7","150524_fnca",106,0.45,0.25,0.1,-3.99002687070122,102,0.5,0.1,1,-4.4971377519822,"m1"
"8","150523_fnca",100,0.4,0.6,0.1,-4.40228749015307,95,0.45,0.25,1,-5.41500999175626,"m1"
"9","150423_fnca",118,0.5,0.2,0.1,-4.42590009056234,43,0.2,0.15,1,-4.43587155474419,"m1"
"10","149741_fnca",122,0.5,0.4,0.1,-4.88750320622028,61,0.3,0.05,1,-4.07434407081226,"m2"
"11","149539_fnca",95,0.4,0.35,0.1,-7.06636179726963,51,0.25,0.05,1,-7.46863515023673,"m1"
"12","149337_fnca",89,0.35,0.7,0.1,-5.36491877596837,41,0.2,0.05,1,-5.55391155293979,"m1"
"13","148941_fnca",133,NA,0.3,0.1,-4.05145045189659,105,0.5,0.25,1,-4.96782688423444,"m1"
"14","148840_fnca",126,0.5,0.6,0.1,-5.72557862100834,91,0.45,0.05,1,-5.43447402251754,"m2"
"15","148840_fnca",126,0.5,0.6,0.1,-5.72557862100834,91,0.45,0.05,1,-5.43447402251754,"m2"
"16","148335_fnca",54,0.25,0.25,0.1,-4.24007891395615,53,0.25,0.15,1,-5.03515833845344,"m1"
"17","148032_fnca",98,0.4,0.5,0.1,-4.07288147162231,92,0.45,0.1,1,-4.78134875999016,"m1"
"18","147737_fnca",73,0.3,0.55,0.1,-5.74883137995039,61,0.3,0.05,1,-5.11669329653105,"m2"
"19","147030_fnca",33,0.15,0.5,0.1,-4.09406704592088,85,0.4,0.25,1,-6.96933963059697,"m1"
"20","146432_fnca",130,0.5,0.8,0.1,-4.08356145451204,91,0.45,0.05,1,-3.81925474563179,"m2"
"21","146331_fnca",108,0.45,0.35,0.1,-6.30881240447019,41,0.2,0.05,1,-5.10225817741495,"m2"
"22","145834_fnca",130,0.5,0.8,0.1,-5.33582240615839,71,0.35,0.05,1,-4.41137606690101,"m2"
"23","145531_fnca",12,0.4,0.4,0.1,-6.93184167912573,91,0.45,0.05,1,-7.07741437817881,"m1"
"24","144832_fnca",80,0.35,0.25,0.1,-5.19008200650751,73,0.45,0.15,1,-6.71396049222094,"m1"
"25","144226_fnca",98,0.4,0.5,0.1,-8.21207769155888,11,0.05,0.05,1,-6.68278360316169,"m2"
"26","143325_fnca",91,0.35,0.8,0.1,-3.99604454959306,73,0.35,0.15,1,-4.64759942727212,"m1"
"27","142828_fnca",92,0.4,0.2,0.1,-4.76815128065114,71,0.35,0.05,1,-4.74574092529903,"m2"
"28","142828_fnca",92,0.4,0.2,0.1,-4.76815128065114,71,0.35,0.05,1,-4.74574092529903,"m2"
"29","142424_fnca",128,0.5,0.7,0.1,-4.99449870103039,31,0.15,0.05,1,-5.0106232585906,"m1"
"30","141826_fnca",111,0.45,0.5,0.1,-4.4559696976016,91,0.45,0.05,1,-4.92730211283308,"m1"
"31","141422_fnca",121,0.5,0.35,0.1,-4.8542457638755,51,0.25,0.05,1,-4.47844753916136,"m2"
"32","140925_fnca",74,0.3,0.6,0.1,-4.1407625175231,94,0.45,0.2,1,-5.69304176943454,"m1"
"33","140824_fnca",54,0.25,0.25,0.1,-4.47187480376934,84,0.4,0.2,1,-8.07672532160947,"m1"
"34","140117_fnca",118,0.5,0.2,0.1,-6.14390537865297,41,0.2,0.05,1,-4.60450054771912,"m2"
"35","139637_fnca",115,0.45,0.7,0.1,-4.44988609703416,91,0.45,0.05,1,-4.7434371583542,"m1"
"36","139233_fnca",96,0.4,0.4,0.1,-5.4788168505065,21,0.1,0.05,1,-3.89628115786733,"m2"
"37","138534_fnca",82,0.35,0.35,0.1,-6.20994271712159,101,0.5,0.05,1,-7.41930900468083,"m1"
"38","138231_fnca",126,0.5,0.6,0.1,-6.01331834709156,11,0.05,0.05,1,-4.39452500589264,"m2"
"39","137936_fnca",54,0.25,0.25,0.1,-4.76337712381829,82,0.4,0.1,1,-5.93788103213289,"m1"
"40","137633_fnca",35,0.15,0.6,0.1,-3.96339916270558,74,0.35,0.2,1,-6.49220943113572,"m1"
"41","137633_fnca",35,0.15,0.6,0.1,-3.96339916270558,74,0.35,0.2,1,-6.49220943113572,"m1"
"42","137128_fnca",66,0.3,0.2,0.1,-4.22195564800148,93,0.45,0.15,1,-4.45606232056674,"m1"
"43","137027_fnca",102,0.4,0.7,0.1,-5.39340640683233,93,0.45,0.15,1,-8.8813998002721,"m1"
"44","136833_fnca",79,0.35,0.2,0.1,-9.60240974863519,51,0.25,0.05,1,-9.59423379196525,"m2"
"45","136227_fnca",115,0.45,0.7,0.1,-3.9291526510869,93,0.45,0.15,1,-4.33765388233539,"m1"
"46","135932_fnca",137,NA,0.5,0.1,-5.38015549364755,81,0.4,0.05,1,-6.4837117972575,"m1"
"47","135528_fnca",110,0.45,0.45,0.1,-5.24330603755431,31,0.15,0.05,1,-4.07933172806083,"m2"
"48","135225_fnca",117,0.45,0.8,0.1,-6.02868746261278,101,0.5,0.05,1,-6.73553270518687,"m1"
"49","134234_fnca",132,NA,0.25,0.1,-3.79046803964334,95,0.45,0.25,1,-5.75460659672181,"m1"
"50","133982_fnca",130,0.5,0.8,0.1,-4.53924814216107,41,0.2,0.05,1,-3.71302025028694,"m2"
"51","133827_fnca",121,0.5,0.35,0.1,-5.01796364488133,101,0.5,0.05,1,-4.32963022505098,"m2"
"52","133625_fnca",50,0.2,0.7,0.1,-3.93964307362814,94,0.45,0.2,1,-5.01582493421638,"m1"
"53","133019_fnca",87,0.35,0.6,0.1,-5.35798897116531,81,0.4,0.05,1,-6.59916040434532,"m1"
"54","132118_fnca",84,0.35,0.45,0.1,-9.46896038655166,71,0.35,0.05,1,-12.4615368681902,"m1"
"55","131924_fnca",113,0.45,0.6,0.1,-5.1597792738453,72,0.35,0.1,1,-5.91746825294744,"m1"
"56","131722_fnca",54,0.25,0.25,0.1,-3.89988292544264,95,0.45,0.25,1,-5.10655106937404,"m1"
"57","131217_fnca",122,0.5,0.4,0.1,-7.07864080918462,51,0.25,0.05,1,-6.92887114208221,"m2"
"58","130922_fnca",100,0.4,0.6,0.1,-3.71685102963707,73,0.35,0.15,1,-3.71065158129003,"m2"
"59","130316_fnca",110,0.45,0.45,0.1,-5.99808496204963,81,0.4,0.05,1,-9.92426415837772,"m1"
"60","130013_fnca",35,0.15,0.6,0.1,-4.69963661818893,104,0.5,0.2,1,-7.45735339849188,"m1"
"61","129028_fnca",122,0.5,0.4,0.1,-5.25381054662933,91,0.45,0.05,1,-5.81278933565901,"m1"
"62","128632_fnca",98,0.4,0.5,0.1,-4.61926741776513,83,0.4,0.15,1,-5.89927947088119,"m1"
"63","128329_fnca",106,0.45,0.25,0.1,-4.89004009053918,81,0.4,0.05,1,-4.24278769835799,"m2"
"64","128127_fnca",104,0.4,0.8,0.1,-13.0078811849277,101,0.5,0.05,1,-17.4250966269072,"m1"
"65","127933_fnca",54,0.25,0.25,0.1,-4.48467215658201,93,0.45,0.15,1,-6.20473150917128,"m1"
"66","127630_fnca",96,0.4,0.4,0.1,-4.28093013000644,102,0.5,0.1,1,-4.65962301376578,"m1"
"67","126628_fnca",7,0.05,0.5,0.1,-4.31170410995545,105,0.5,0.25,1,-5.72269107721295,"m1"
"68","126325_fnca",119,0.5,0.25,0.1,-3.8294729024238,93,0.45,0.15,1,-3.98582018581816,"m1"
"69","125525_fnca",105,0.45,0.2,0.1,-8.70353498805062,11,0.05,0.05,1,-5.61870433217249,"m2"
"70","124826_fnca",122,0.5,0.4,0.1,-5.94920610585007,31,0.15,0.05,1,-4.55573561817211,"m2"
"71","124422_fnca",113,0.45,0.6,0.1,-4.99162030422372,41,0.2,0.05,1,-4.30259702660617,"m2"
"72","124220_fnca",122,0.5,0.4,0.1,-6.306861806785,51,0.25,0.05,1,-5.55240049485814,"m2"
"73","123925_fnca",112,0.45,0.55,0.1,-6.22796782337479,81,0.4,0.05,1,-7.57855147754522,"m1"
"74","123420_fnca",126,0.5,0.6,0.1,-5.41670143915047,91,0.45,0.05,1,-6.03876120793652,"m1"
"75","123117_fnca",129,0.5,0.75,0.1,-3.97149556543554,103,0.5,0.15,1,-4.16512103051519,"m1"
"76","122620_fnca",124,0.5,0.5,0.1,-8.054164670826,51,0.25,0.05,1,-6.6962852237834,"m2"
"77","122317_fnca",74,0.3,0.6,0.1,-6.9127675092629,11,0.05,0.05,1,-6.94237986620681,"m1"
"78","121618_fnca",123,0.5,0.45,0.1,-5.90143487321555,42,0.2,0.1,1,-6.91382348323959,"m1"
"79","121618_fnca",123,0.5,0.45,0.1,-5.90143487321555,42,0.2,0.1,1,-6.91382348323959,"m1"
"80","121315_fnca",54,0.25,0.25,0.1,-6.16029155253943,81,0.4,0.05,1,-8.09415849526343,"m1"
"81","120515_fnca",129,0.5,0.75,0.1,-5.23414271535653,81,0.4,0.05,1,-5.18832297583618,"m2"
"82","120212_fnca",89,0.35,0.7,0.1,-4.74024229256541,91,0.45,0.05,1,-5.33619025163943,"m1"
"83","120111_fnca",98,0.4,0.5,0.1,-4.31425348591107,92,0.45,0.1,1,-4.51474892867261,"m1"
"84","119833_fnca",124,0.5,0.5,0.1,-4.24515637459936,91,0.45,0.05,1,-4.80126198735213,"m1"
"85","118932_fnca",125,0.5,0.55,0.1,-3.91774640888158,71,0.35,0.05,1,-3.97467393040915,"m1"
"86","118730_fnca",38,0.15,0.75,0.1,-4.02643834879736,23,0.1,0.15,1,-4.56150136207737,"m1"
"87","118528_fnca",129,0.5,0.75,0.1,-4.36062644588131,72,0.35,0.1,1,-5.2052763017547,"m1"
"88","117324_fnca",59,0.25,0.5,0.1,-5.45431069546662,63,0.3,0.15,1,-7.60970881049585,"m1"
"89","117122_fnca",120,0.5,0.3,0.1,-5.58568162349049,91,0.45,0.05,1,-5.66314064855579,"m1"
"90","116524_fnca",107,0.45,0.3,0.1,-3.94974951368891,103,0.5,0.15,1,-4.23664964408216,"m1"
"91","115320_fnca",127,0.5,0.65,0.1,-6.04274190531708,71,0.35,0.05,1,-5.4775289444153,"m2"
"92","114924_fnca",74,0.3,0.6,0.1,-6.94142622196907,22,0.1,0.1,1,-6.45813687343942,"m2"
"93","114419_fnca",115,0.45,0.7,0.1,-4.52238342456147,81,0.4,0.05,1,-4.09517162666402,"m2"
"94","113922_fnca",126,0.5,0.6,0.1,-7.3140117286195,71,0.35,0.05,1,-9.29240280830688,"m1"
"95","113821_fnca",45,0.2,0.45,0.1,-3.99964085895566,104,0.5,0.2,1,-5.62381736904027,"m1"
"96","113619_fnca",109,0.45,0.4,0.1,-5.05817275484689,91,0.45,0.05,1,-4.64943953575554,"m2"
"97","113215_fnca",38,0.15,0.75,0.1,-4.93498466808312,104,0.5,0.2,1,-7.61394214329271,"m1"
"98","112819_fnca",86,0.35,0.55,0.1,-4.60121392043727,93,0.45,0.15,1,-4.48574621171567,"m2"
"99","111716_fnca",111,0.45,0.5,0.1,-4.72199308966642,102,0.5,0.1,1,-5.95007586154442,"m1"
"100","111413_fnca",64,0.25,0.75,0.1,-6.15938518463628,103,0.5,0.15,1,-9.61423946064428,"m1"
"101","111312_fnca",129,0.5,0.75,0.1,-6.82906570228238,51,0.25,0.05,1,-5.69528748842747,"m2"
"102","110411_fnca",99,0.4,0.55,0.1,-4.03385040308902,93,0.45,0.15,1,-5.11967510026946,"m1"
"103","109325_fnca",3,0.05,0.3,0.1,-3.8937199855767,107,0.5,0.35,1,-7.70947549173566,"m1"
"104","109123_fnca",13,0.05,0.8,0.1,-4.10494857399285,84,0.4,0.2,1,-5.57311551466983,"m1"
"105","108828_fnca",105,0.45,0.2,0.1,-5.82965188805364,22,0.1,0.1,1,-6.52414640168176,"m1"
"106","108525_fnca",59,0.25,0.5,0.1,-5.46734367483988,93,0.45,0.15,1,-7.38233558116772,"m1"
"107","108323_fnca",109,0.45,0.4,0.1,-5.61826169261933,101,0.5,0.05,1,-4.71728522452724,"m2"
"108","108121_fnca",110,0.45,0.45,0.1,-7.43907300266328,71,0.35,0.05,1,-7.35903109826196,"m2"
"109","107422_fnca",26,0.1,0.8,0.1,-3.8681422852437,105,0.5,0.25,1,-6.40329687885064,"m1"
"110","107321_fnca",78,0.3,0.8,0.1,-3.9063771195672,104,0.5,0.2,1,-4.73222558135961,"m1"
"111","106521_fnca",75,0.3,0.65,0.1,-4.4664205609836,93,0.45,0.15,1,-6.11643910788579,"m1"
"112","106319_fnca",120,0.5,0.3,0.1,-4.0055731388928,52,0.25,0.1,1,-4.28070431734629,"m1"
"113","106016_fnca",96,0.4,0.4,0.1,-5.26937539362547,93,0.45,0.15,1,-6.60440603909573,"m1"
"114","105216_fnca",21,0.1,0.55,0.1,-3.88981201771789,74,0.35,0.2,1,-7.80452416764622,"m1"
"115","105115_fnca",133,NA,0.3,0.1,-3.96386706442914,95,0.45,0.25,1,-9.21706470506267,"m1"
"116","105115_fnca",133,NA,0.3,0.1,-3.96386706442914,95,0.45,0.25,1,-9.21706470506267,"m1"
"117","105014_fnca",118,0.5,0.2,0.1,-4.36686110021077,102,0.5,0.1,1,-4.45116147129434,"m1"
"118","104820_fnca",97,0.4,0.45,0.1,-4.42954319525877,81,0.4,0.05,1,-4.75955971518093,"m1"
"119","103818_fnca",67,0.3,0.25,0.1,-4.31668497159665,63,0.3,0.15,1,-4.56654615843371,"m1"
"120","103515_fnca",120,0.5,0.3,0.1,-5.24917753893606,21,0.1,0.05,1,-4.27628891379125,"m2"
"121","103414_fnca",124,0.5,0.5,0.1,-4.25369247010677,41,0.2,0.05,1,-3.70067301071114,"m2"
"122","103111_fnca",122,0.5,0.4,0.1,-5.1804447131533,71,0.35,0.05,1,-5.52108197059395,"m1"
"123","102816_fnca",127,0.5,0.65,0.1,-4.37070027825837,91,0.45,0.05,1,-4.00931100480064,"m2"
"124","102311_fnca",128,0.5,0.7,0.1,-4.3346327083216,81,0.4,0.05,1,-4.59723200193659,"m1"
"125","102008_fnca",127,0.5,0.65,0.1,-4.06661105575449,72,0.35,0.1,1,-3.78543345554398,"m2"
"126","101915_fnca",109,0.45,0.4,0.1,-3.70186885224239,103,0.5,0.15,1,-3.99258312537177,"m1"
"127","101410_fnca",116,0.45,0.75,0.1,-4.16038876546613,62,0.3,0.1,1,-4.09266844103572,"m2"
"128","101309_fnca",92,0.4,0.2,0.1,-5.94441423645992,101,0.5,0.05,1,-10.0896518224021,"m1"
"129","101107_fnca",45,0.2,0.45,0.1,-3.79306008293806,94,0.45,0.2,1,-5.07206586561215,"m1"
"130","101006_fnca",84,0.35,0.45,0.1,-5.89800252187706,11,0.05,0.05,1,-5.174312336517,"m2"
"131","100408_fnca",109,0.45,0.4,0.1,-4.87683826303562,51,0.25,0.05,1,-4.66011711007727,"m2"
"132","100307_fnca",126,0.5,0.6,0.1,-5.23660418596323,81,0.4,0.05,1,-5.83460461005088,"m1"
