HCPID,ParamID.m1,ans.m1,bll.m1,lf.m1,PSwitch.LL.m1,PSwitch.mean_Punishment_MostlyPunishment.m1,PSwitch.mean_Reward_MostlyPunishment.m1,PSwitch.mean_Punishment_MostlyReward.m1,PSwitch.mean_Reward_MostlyReward.m1,PSwitch.sd_Punishment_MostlyPunishment.m1,PSwitch.sd_Reward_MostlyPunishment.m1,PSwitch.sd_Punishment_MostlyReward.m1,PSwitch.sd_Reward_MostlyReward.m1,ParamID.m2,ans.m2,bll.m2,lf.m2,PSwitch.LL.m2,PSwitch.mean_Punishment_MostlyPunishment.m2,PSwitch.mean_Reward_MostlyPunishment.m2,PSwitch.mean_Punishment_MostlyReward.m2,PSwitch.mean_Reward_MostlyReward.m2,PSwitch.sd_Punishment_MostlyPunishment.m2,PSwitch.sd_Reward_MostlyPunishment.m2,PSwitch.sd_Punishment_MostlyReward.m2,PSwitch.sd_Reward_MostlyReward.m2,Punishment_MostlyPunishment.subj,Reward_MostlyPunishment.subj,Punishment_MostlyReward.subj,Reward_MostlyReward.subj,best_model,maxLL_diff
994273_fnca,113,0.45,0.6,0.1,-4.39198243588011,0.389,0.396,0.428,0.374,0.17851141848804,0.233832313892687,0.274077301772582,0.203850685652063,93,0.4,0.25,0.1,-5.57102524194661,0.331,0.312,0.32,0.318,0.187325428937266,0.277481383821234,0.261861468283191,0.183436581934566,0.294117647058824,0.5,0.6,0.526315789473684,m1,1.1790428060664997
992774_fnca,98,0.4,0.5,0.1,-5.11415064983002,0.367,0.38,0.332,0.355,0.202436687003364,0.297609523657138,0.287451859323559,0.198013089651844,102,0.4,0.7,0.1,-6.65778544897918,0.371,0.34,0.368,0.343,0.218316845199722,0.249897938350513,0.26606735375595,0.200766388763515,0.4,0.6,0,0.55,m1,1.5436347991491592
178950_fnca,119,0.5,0.25,0.1,-3.97723453638567,0.392,0.404,0.36,0.401,0.175650394888511,0.25391626451993,0.235606035749581,0.197041899615492,92,0.4,0.2,0.1,-4.4280413063996,0.341,0.284,0.28,0.307,0.204462960070562,0.25900910077778,0.239045721866879,0.213572623025805,0.4,0.4,0.4,0.55,m1,0.45080677001393044
178849_fnca,44,0.2,0.4,0.1,-4.21390277836773,0.265,0.268,0.256,0.285,0.254199423561061,0.295848830675811,0.305166398235856,0.261715299436589,83,0.35,0.4,0.1,-6.05593090477248,0.327,0.36,0.308,0.319,0.221822230718241,0.261861468283191,0.246477220870739,0.223124839221345,0.35,0.4,0,0.35,m1,1.8420281264047498
178748_fnca,114,0.45,0.65,0.1,-6.5325582503011,0.374,0.348,0.396,0.37,0.213388598283861,0.258125108094062,0.303691572863936,0.21969366427471,51,0.2,0.75,0.1,-5.59484823236653,0.221,0.204,0.208,0.203,0.247041680363324,0.263384564034092,0.299550683933284,0.247314143781317,0.75,0.6,0.6,0.611111111111111,m2,0.9377100179345694
178142_fnca,103,0.4,0.75,0.1,-4.25012598146763,0.355,0.4,0.404,0.394,0.190394327646598,0.277010277566647,0.25391626451993,0.212526108840245,103,0.4,0.75,0.1,-5.28787748841251,0.355,0.4,0.404,0.394,0.190394327646598,0.277010277566647,0.25391626451993,0.212526108840245,0.25,0.4,0.6,0.5,m1,1.03775150694488
177746_fnca,59,0.25,0.5,0.1,-4.17433959926934,0.223,0.216,0.28,0.24,0.242059614853154,0.270570070897182,0.307723703264829,0.248875019859776,94,0.4,0.3,0.1,-4.23184674114402,0.379,0.38,0.372,0.384,0.195377708502254,0.271804251292006,0.239079868816823,0.194159622948937,0.25,0,0.4,0.35,m1,0.0575071418746802
177645_fnca,88,0.35,0.65,0.1,-4.18132441443113,0.335,0.328,0.288,0.349,0.181897593974955,0.282149186185794,0.256061217170378,0.2271136549063,93,0.4,0.25,0.1,-6.24056996115393,0.356,0.344,0.396,0.338,0.207177337031809,0.239182280416644,0.272524104906524,0.168292747852045,0.25,0.4,0.2,0.526315789473684,m1,2.0592455467227992
176542_fnca,124,0.5,0.5,0.1,-3.79703454081389,0.472,0.408,0.404,0.427,0.166034174008773,0.193612278241113,0.230314780157904,0.158503846602394,101,0.4,0.65,0.1,-3.96254358114841,0.336,0.328,0.336,0.341,0.227012541234072,0.261112220772477,0.247237801746102,0.225806943007083,0.5,0.4,0.4,0.5,m1,0.16550904033451985
175439_fnca,129,0.5,0.75,0.1,-6.04780865920539,0.483,0.42,0.432,0.439,0.147291880153604,0.262639661583575,0.246973517542564,0.179366800104121,81,0.35,0.3,0.1,-6.29074392904658,0.321,0.316,0.376,0.311,0.215494211295897,0.277275373325979,0.295931597170835,0.228189412907929,0.55,0.6,0.4,0.8,m1,0.2429352698411904
175035_fnca,63,0.25,0.7,0.1,-12.1700864646355,0.262,0.248,0.288,0.262,0.261775725788784,0.290137194852254,0.318568225480374,0.252247044439715,11,0.05,0.7,0.1,-12.8792890028184,0.192,0.2,0.164,0.178,0.277628440582747,0.323248814256707,0.273122533613298,0.257769078749147,1,0.6,1,0.666666666666667,m1,0.7092025381829004
173940_fnca,119,0.5,0.25,0.1,-5.83344173003896,0.443,0.476,0.484,0.415,0.142503132797644,0.224572155578612,0.280204007313039,0.150254885485447,41,0.2,0.25,0.1,-5.29178669507404,0.18,0.136,0.184,0.168,0.241593350361254,0.211660104885167,0.248555007667789,0.217771645987071,0.45,0.4,1,0.55,m2,0.5416550349649194
173536_fnca,109,0.45,0.4,0.1,-5.43023528509997,0.34,0.32,0.384,0.329,0.192459908361535,0.279941684889506,0.288104289507555,0.204063315504512,63,0.25,0.7,0.1,-5.74406478680514,0.22,0.204,0.216,0.222,0.253143502095276,0.272524104906524,0.255039012621959,0.255782113909316,0.4,0,0.8,0.3,m1,0.31382950170517
173435_fnca,68,0.3,0.3,0.1,-4.70496890291652,0.362,0.332,0.348,0.339,0.233334305148608,0.287451859323559,0.285170911874952,0.240596622365896,22,0.1,0.6,0.1,-4.05384633446431,0.197,0.204,0.184,0.174,0.265039465678881,0.289940176799368,0.273570496081962,0.237813166247826,0.6,0.2,0.6,0.3,m2,0.6511225684522106
173334_fnca,68,0.3,0.3,0.1,-14.7574005032386,0.284,0.336,0.344,0.292,0.241897262725905,0.311520301038606,0.318260578643299,0.249562883163866,71,0.3,0.45,0.1,-18.5568216799574,0.3,0.332,0.296,0.323,0.231455024943138,0.27880210229641,0.283534542401263,0.244367154344542,0.842105263157895,1,1,1,m1,3.799421176718802
173132_fnca,109,0.45,0.4,0.1,-4.71835394946118,0.443,0.46,0.396,0.411,0.172322076238605,0.262639661583575,0.24740283600902,0.179366800104121,41,0.2,0.25,0.1,-3.99347793828279,0.182,0.176,0.212,0.177,0.248415386161229,0.266925044894324,0.292518968511062,0.23673157105611,0.65,0.4,0.5,0.526315789473684,m2,0.7248760111783903
172938_fnca,110,0.45,0.45,0.1,-4.75785003214469,0.432,0.412,0.4,0.449,0.174601587294372,0.256856983950372,0.249079939630896,0.188032237791767,41,0.2,0.25,0.1,-4.82427997701314,0.201,0.176,0.172,0.193,0.2554487847547,0.22728207772973,0.258756839602002,0.242228177130404,0.647058823529412,0.4,0.4,0.6,m1,0.06642994486845044
172534_fnca,5,0.05,0.4,0.1,-4.0581968517027,0.1,0.068,0.084,0.092,0.220157642963178,0.164676553725595,0.202393837124855,0.198041430421176,105,0.45,0.2,0.1,-7.40496885385772,0.384,0.348,0.352,0.364,0.196510372577664,0.282293811335579,0.230562754306652,0.208502924170754,0.2,0,0,0,m1,3.34677200215502
172332_fnca,57,0.25,0.4,0.1,-4.15733976460836,0.281,0.24,0.288,0.309,0.253725305423493,0.245780721915504,0.294604542963434,0.264129297341824,104,0.4,0.8,0.1,-5.85128279785509,0.342,0.324,0.304,0.305,0.219544984001001,0.267688518351353,0.23295790983588,0.182177867783669,0.25,0.2,0.2,0.55,m1,1.6939430332467298
172130_fnca,86,0.35,0.55,0.1,-5.35154696048531,0.375,0.328,0.384,0.362,0.221831430760993,0.248292125513148,0.279474725957428,0.21912627987216,81,0.35,0.3,0.1,-5.01931586026507,0.345,0.316,0.356,0.303,0.201081260860846,0.283102346820916,0.277863569518039,0.205885345545049,0.65,0.4,0.4,0.65,m2,0.33223110022024027
172029_fnca,124,0.5,0.5,0.1,-4.70901537362193,0.405,0.356,0.424,0.395,0.168198740561666,0.259638681436259,0.269965984251833,0.176487844294369,102,0.4,0.7,0.1,-4.43789126026891,0.358,0.34,0.372,0.321,0.192024658280532,0.239897937482095,0.258756839602002,0.198486621149916,0.4,0.4,0.8,0.45,m2,0.2711241133530198
171633_fnca,76,0.3,0.7,0.1,-4.43408425534248,0.305,0.272,0.34,0.312,0.215768678099903,0.241627137278468,0.292072118575155,0.235943611388616,93,0.4,0.25,0.1,-4.56906327200656,0.349,0.32,0.328,0.329,0.20215421472384,0.288557283953202,0.251558408034916,0.237780983088151,0.3,0.2,0.6,0.5,m1,0.1349790166640803
171431_fnca,71,0.3,0.45,0.1,-5.94682551589781,0.312,0.336,0.3,0.304,0.220750112672447,0.308888725754048,0.280669752919836,0.236004150776366,81,0.35,0.3,0.1,-7.04723535792187,0.366,0.336,0.352,0.316,0.236349792658669,0.298130227674185,0.278655664919694,0.216285903000484,0.333333333333333,0.8,0.2,0.65,m1,1.1004098420240593
170934_fnca,128,0.5,0.7,0.1,-4.62783484147501,0.425,0.42,0.416,0.404,0.150932475779396,0.277746029931765,0.245248728387142,0.16094110977723,102,0.4,0.7,0.1,-5.63426323704627,0.351,0.296,0.312,0.298,0.200888333282397,0.265698924287147,0.242974761433935,0.187071960398524,0.4,0.8,0.4,0.4,m1,1.0064283955712607
169444_fnca,112,0.45,0.55,0.1,-4.97631213281818,0.448,0.444,0.416,0.411,0.143199589555905,0.25647532403086,0.227999283922971,0.17240495754982,91,0.35,0.8,0.1,-5.09762726621295,0.318,0.256,0.292,0.296,0.23577055605406,0.249210999855503,0.25938703254608,0.213532007828679,0.5,0.6,0.2,0.6,m1,0.12131513339476996
169343_fnca,109,0.45,0.4,0.1,-5.04954261273553,0.413,0.42,0.4,0.403,0.196086715511276,0.239897937482095,0.245780721915504,0.189362518110914,61,0.25,0.6,0.1,-4.24303917982432,0.17,0.164,0.196,0.189,0.221543748846726,0.231022571562669,0.240713225940863,0.224128698451108,0.65,0.6,0.6,0.45,m2,0.8065034329112093
169141_fnca,7,0.05,0.5,0.1,-5.18853124940997,0.211,0.16,0.236,0.221,0.267698047990566,0.221313334068995,0.301533495617969,0.279410823275093,94,0.4,0.3,0.1,-10.719289414641,0.336,0.34,0.316,0.311,0.209479432529929,0.265729646253404,0.294410514452878,0.237394444857034,0,0.2,0.2,0.65,m1,5.53075816523103
168341_fnca,93,0.4,0.25,0.1,-4.23364315104857,0.385,0.4,0.372,0.327,0.202597922909755,0.315581743348207,0.279970843963059,0.190918830920368,92,0.4,0.2,0.1,-5.58467307434029,0.371,0.372,0.416,0.343,0.187923671000885,0.307750230026937,0.251817880417494,0.175548702469644,0.5,0.6,0.2,0.35,m1,1.35102992329172
168139_fnca,25,0.1,0.75,0.1,-4.82616173712876,0.197,0.212,0.212,0.217,0.260182432072543,0.311441677312698,0.308809432022603,0.278225059391618,103,0.4,0.75,0.1,-9.11608624907635,0.362,0.352,0.372,0.33,0.213465095364033,0.272733704315011,0.302398574664603,0.217124059336724,0.15,0.4,0,0.55,m1,4.28992451194759
167743_fnca,72,0.3,0.5,0.1,-4.25337209853447,0.292,0.228,0.344,0.262,0.255222991735079,0.258756839602002,0.320815287945559,0.235727272369523,12,0.05,0.75,0.1,-4.3709601043042,0.114,0.108,0.1,0.109,0.221783126278896,0.22932020212367,0.20303814862217,0.215636220500724,0.473684210526316,0.2,0.6,0.263157894736842,m1,0.11758800576973005
167036_fnca,126,0.5,0.6,0.1,-5.06293600240323,0.442,0.388,0.404,0.414,0.179386710312483,0.278215890330968,0.289940176799368,0.172330958285717,52,0.2,0.8,0.1,-5.22527033655365,0.128,0.132,0.144,0.139,0.199017997340206,0.234250868488796,0.25885146635214,0.2195287159869,0.7,0.2,0.4,0.5,m1,0.16233433415041976
166438_fnca,80,0.35,0.25,0.1,-3.90694111259732,0.315,0.348,0.32,0.29,0.214345229830338,0.299141629141974,0.27404751561787,0.233430494833831,83,0.35,0.4,0.1,-5.09571516056907,0.302,0.284,0.316,0.287,0.234076561694446,0.25900910077778,0.274315474575965,0.214478484720877,0.35,0.4,0.4,0.157894736842105,m1,1.1887740479717501
165840_fnca,121,0.5,0.35,0.1,-5.51054000795379,0.438,0.448,0.492,0.423,0.156674627095488,0.266680271761784,0.222086579917815,0.153267140400448,71,0.3,0.45,0.1,-5.07527575121897,0.306,0.304,0.308,0.305,0.221691088624487,0.297582092943807,0.3002312034253,0.238458056894623,0.6,0.8,0.4,0.55,m2,0.43526425673482017
165234_fnca,107,0.45,0.3,0.1,-4.3077852395415,0.438,0.44,0.436,0.419,0.183380946198266,0.235606035749581,0.237984736262386,0.175222890127089,81,0.35,0.3,0.1,-3.83192671626907,0.3,0.316,0.288,0.308,0.210441712323661,0.291624583941724,0.259229627936314,0.233290569453457,0.5,0.6,0.6,0.5,m2,0.4758585232724304
165032_fnca,110,0.45,0.45,0.1,-7.31362435797926,0.399,0.38,0.436,0.356,0.194435341542674,0.249897938350513,0.306900236399454,0.186984665965213,21,0.1,0.55,0.1,-6.05290479647435,0.176,0.184,0.164,0.145,0.263074444340962,0.290923932831037,0.293299317755631,0.219286877614411,0.611111111111111,0,1,0.473684210526316,m2,1.26071956150491
164939_fnca,87,0.35,0.6,0.1,-5.97649397038814,0.362,0.388,0.4,0.347,0.232238441859979,0.278215890330968,0.296922995583236,0.217455132599526,31,0.15,0.4,0.1,-5.46302609455497,0.154,0.152,0.136,0.14,0.24945655218609,0.257333262838805,0.230137492178312,0.230571605593842,0.75,0.2,0.4,0.6,m2,0.5134678758331699
164131_fnca,72,0.3,0.5,0.1,-13.9669988604456,0.297,0.308,0.344,0.286,0.248548849549228,0.289150762173137,0.333295235918119,0.240119018107985,41,0.2,0.25,0.1,-21.467689682998,0.21,0.188,0.184,0.211,0.270864074655122,0.275266105017361,0.255039012621959,0.265785320766016,0.947368421052632,0.6,1,1,m1,7.5006908225524
164030_fnca,117,0.45,0.8,0.1,-5.3311964147952,0.407,0.444,0.396,0.415,0.168125924623814,0.240034011195523,0.269512030703413,0.203853188469005,102,0.4,0.7,0.1,-7.93253478055762,0.371,0.328,0.36,0.341,0.205806031128778,0.241627137278468,0.255550625999976,0.204213273869476,0.3,0.6,0.2,0.7,m1,2.6013383657624196
163836_fnca,89,0.35,0.7,0.1,-5.26386745786117,0.371,0.324,0.352,0.344,0.231033613598205,0.258377986046547,0.240950498769234,0.232694947894255,52,0.2,0.8,0.1,-7.11989637518559,0.222,0.2,0.224,0.209,0.266527174400431,0.285714285714286,0.266925044894324,0.240257090192475,0.75,0.4,0.2,0.35,m1,1.8560289173244202
163432_fnca,73,0.3,0.55,0.1,-3.71658961004537,0.311,0.26,0.324,0.279,0.235018453465654,0.265729646253404,0.304764880937849,0.230148576678064,94,0.4,0.3,0.1,-3.89170954412472,0.374,0.356,0.38,0.361,0.207570986136585,0.262763958638135,0.249897938350513,0.186615943059755,0.3,0.25,0.4,0.25,m1,0.1751199340793499
163331_fnca,130,0.5,0.8,0.1,-6.31258830348907,0.435,0.436,0.472,0.426,0.173572898288898,0.237984736262386,0.287877524978514,0.176195624120418,41,0.2,0.25,0.1,-5.98241170105138,0.174,0.176,0.172,0.192,0.237598529508265,0.260736789635425,0.232150549323107,0.241669364282387,0.65,0.4,0.8,0.7,m2,0.33017660243768976
163129_fnca,88,0.35,0.65,0.1,-4.47112410747306,0.302,0.316,0.336,0.271,0.238396000514322,0.274315474575965,0.314129831471651,0.213830468801233,104,0.4,0.8,0.1,-5.25566897805318,0.332,0.332,0.38,0.348,0.182879462923489,0.234250868488796,0.289263667590237,0.18515299795861,0.45,0.2,0.6,0.15,m1,0.7845448705801195
162733_fnca,108,0.45,0.35,0.1,-5.8904526654524,0.401,0.376,0.484,0.363,0.200124960961895,0.244582109246088,0.294410514452878,0.192939136009472,22,0.1,0.6,0.1,-7.49138171070298,0.131,0.152,0.132,0.138,0.230104235475303,0.278655664919694,0.26064284735544,0.242343995685674,0.7,0.4,0.8,0.166666666666667,m1,1.60092904525058
162329_fnca,72,0.3,0.5,0.1,-7.14198771460556,0.3,0.28,0.276,0.273,0.277746029931765,0.271052370871575,0.320433380003408,0.258372062051956,61,0.25,0.6,0.1,-7.18045098554894,0.265,0.248,0.324,0.286,0.247899337701118,0.257333262838805,0.322970902840539,0.267650396401495,0.7,0.6,0.2,0.75,m1,0.03846327094337987
162228_fnca,129,0.5,0.75,0.1,-4.48967541473594,0.406,0.452,0.416,0.413,0.192099039082257,0.296400170756513,0.264467119209283,0.169275165433838,51,0.2,0.75,0.1,-4.01324510075789,0.217,0.232,0.204,0.204,0.265654755236175,0.31392186731018,0.269512030703413,0.249865269818005,0.5,0.6,0.6,0.55,m2,0.47643031397804947
162026_fnca,111,0.45,0.5,0.1,-6.26303133663498,0.403,0.412,0.448,0.363,0.179685098697353,0.284023569013387,0.284454364906369,0.214002193389484,101,0.4,0.65,0.1,-6.78157664581146,0.368,0.36,0.312,0.375,0.17864569884071,0.277010277566647,0.262359777902834,0.211710719075413,0.45,0.8,0.2,0.7,m1,0.5185453091764796
161731_fnca,101,0.4,0.65,0.1,-5.22980879735707,0.374,0.388,0.396,0.364,0.185230138156923,0.295296461204668,0.25068070593193,0.209479432529929,101,0.4,0.65,0.1,-5.86343396219711,0.374,0.388,0.396,0.364,0.185230138156923,0.295296461204668,0.25068070593193,0.209479432529929,0.4,0.6,0.4,0.7,m1,0.6336251648400397
161630_fnca,104,0.4,0.8,0.1,-5.09526847910715,0.403,0.444,0.36,0.399,0.206380370052137,0.305834422322849,0.249079939630896,0.193382881288676,91,0.35,0.8,0.1,-5.10472537644612,0.277,0.288,0.236,0.268,0.203843177016859,0.27452370627347,0.216427392736064,0.212794813501319,0.526315789473684,0.5,0.4,0.7,m1,0.009456897338969483
161327_fnca,122,0.5,0.4,0.1,-6.0476972478869,0.442,0.48,0.48,0.415,0.17881697403793,0.202030508910442,0.20995626366713,0.151270132746767,61,0.25,0.6,0.1,-4.67805034519562,0.202,0.212,0.192,0.187,0.230341361585675,0.24713872828921,0.231974664344965,0.230971771400042,0.684210526315789,0.75,0.6,0.55,m2,1.3696469026912794
160830_fnca,43,0.2,0.35,0.1,-4.40932278445842,0.292,0.272,0.296,0.272,0.263485274343593,0.293494080877629,0.313609662491708,0.246435817698844,103,0.4,0.75,0.1,-5.95064973782894,0.331,0.28,0.344,0.32,0.214735242775367,0.232115382989599,0.261986134545089,0.18461211404743,0.555555555555556,0.4,0.2,0.166666666666667,m1,1.5413269533705192
160123_fnca,99,0.4,0.55,0.1,-4.20990870424341,0.392,0.388,0.38,0.401,0.186361509558433,0.266220715549626,0.29485382057929,0.200634198562092,103,0.4,0.75,0.1,-5.10270589953251,0.34,0.312,0.336,0.333,0.221543748846726,0.229142144637296,0.240543602055419,0.216326001154531,0.4,0.6,0.2,0.45,m1,0.8927971952891003
159441_fnca,87,0.35,0.6,0.1,-9.02956833035456,0.4,0.376,0.408,0.381,0.212372410675979,0.263849060128347,0.267901901022424,0.207730693004973,31,0.15,0.4,0.1,-9.20679201454542,0.129,0.156,0.152,0.118,0.228368213235394,0.28654165918585,0.247633699200234,0.216832484952353,0.6,0.8,0.8,0.85,m1,0.17722368419085832
159340_fnca,27,0.15,0.2,0.1,-4.67242087857485,0.221,0.204,0.204,0.211,0.274807910648697,0.287110872419044,0.269512030703413,0.26015889963871,74,0.3,0.6,0.1,-5.98656010093889,0.293,0.276,0.272,0.252,0.254552428343377,0.312697284664793,0.270328598228911,0.234076561694446,0.55,0,0.2,0.15,m1,1.31413922236404
159239_fnca,54,0.25,0.25,0.1,-9.61395521696865,0.278,0.272,0.372,0.279,0.253377189186399,0.301722943598722,0.338085848293487,0.262851319811278,41,0.2,0.25,0.1,-10.4815674273397,0.214,0.192,0.224,0.21,0.242655378372418,0.270931876368679,0.287537042866494,0.238618472692715,0.55,1,0.6,0.833333333333333,m1,0.8676122103710497
159138_fnca,92,0.4,0.2,0.1,-5.27674026574897,0.38,0.388,0.38,0.379,0.20303814862217,0.266220715549626,0.271804251292006,0.215257321096669,91,0.35,0.8,0.1,-6.03510758025737,0.262,0.24,0.28,0.264,0.22282050980966,0.255550625999976,0.261861468283191,0.223159136044214,0.45,0.6,0.2,0.684210526315789,m1,0.7583673145084004
158540_fnca,85,0.35,0.5,0.1,-5.06804733522386,0.316,0.348,0.372,0.319,0.225750449182549,0.327787885619929,0.291400558877785,0.218503724341304,52,0.2,0.8,0.1,-5.47112861765304,0.178,0.168,0.176,0.189,0.247674902125462,0.246973517542564,0.230845827162562,0.246669654330132,0.444444444444444,0.2,0.8,0.25,m1,0.40308128242917984
158136_fnca,69,0.3,0.35,0.1,-3.76743454654007,0.332,0.264,0.304,0.317,0.245523181498329,0.243913668233292,0.318773158422431,0.242985260323942,63,0.25,0.7,0.1,-3.79234242885927,0.255,0.228,0.264,0.229,0.254199423561061,0.277039745177769,0.269360542843261,0.229704779476366,0.35,0.2,0.4,0.35,m1,0.02490788231920016
158035_fnca,49,0.2,0.65,0.1,-3.87539306199948,0.246,0.2,0.26,0.242,0.252303671905787,0.258725289661069,0.313635691430002,0.264451685336946,84,0.35,0.45,0.1,-4.14831769888691,0.334,0.332,0.364,0.336,0.215813600600337,0.244481959603216,0.276095221669212,0.215482372971026,0.2,0.2,0.4,0.35,m1,0.27292463688742963
157437_fnca,102,0.4,0.7,0.1,-3.85226016195462,0.367,0.324,0.356,0.338,0.208397677138529,0.26462140842327597,0.303153493821738,0.209849314256391,73,0.3,0.55,0.1,-3.7507357043975,0.24,0.272,0.268,0.275,0.203289278153682,0.296262431927216,0.247798469794817,0.225254957588878,0.4,0.2,0.4,0.4,m2,0.10152445755712014
157336_fnca,24,0.1,0.7,0.1,-4.01276585091055,0.079,0.084,0.064,0.075,0.186834533363463,0.210305899652319,0.158770788450855,0.180206797307755,85,0.35,0.5,0.1,-9.10586800524802,0.283,0.256,0.316,0.296,0.223745938282596,0.268145559009144,0.277275373325979,0.230757404197215,0,0,0,0,m1,5.09310215433747
156637_fnca,115,0.45,0.7,0.1,-3.9296435626225,0.35,0.4,0.384,0.323,0.179852547314488,0.285714285714286,0.248555007667789,0.196969385376282,93,0.4,0.25,0.1,-5.30251175250548,0.331,0.336,0.36,0.33,0.210657377303158,0.250517831048948,0.291372543633873,0.229906813420444,0.35,0.6,0.4,0.3,m1,1.37286818988298
156233_fnca,68,0.3,0.3,0.1,-6.18131246085839,0.312,0.312,0.32,0.313,0.248989795709276,0.277481383821234,0.285714285714286,0.23578137573366,52,0.2,0.8,0.1,-8.68463224777553,0.23,0.22,0.248,0.235,0.247023092368437,0.271804251292006,0.309205697336427,0.256198663349442,0.85,0.2,0.2,0.3,m1,2.5033197869171406
155635_fnca,121,0.5,0.35,0.1,-4.3495903327306,0.404,0.448,0.448,0.449,0.169585328591448,0.254141210947852,0.272733704315011,0.155014811668868,91,0.35,0.8,0.1,-4.5155673817803,0.266,0.248,0.332,0.299,0.222104957722465,0.263601430735332,0.237710164799446,0.219575192829524,0.421052631578947,0.6,0.4,0.6,m1,0.16597704904970012
155231_fnca,39,0.15,0.8,0.1,-4.04008138977697,0.067,0.076,0.128,0.082,0.171610023017305,0.20559520362864,0.257966933492473,0.186470985870265,106,0.45,0.25,0.1,-9.20407616031838,0.415,0.384,0.352,0.395,0.147858868174889,0.261362208594955,0.230562754306652,0.190929520066052,0,0,0,0,m1,5.16399477054141
