"","HCPID","ParamID.m1","ans.m1","bll.m1","lf.m1","PSwitch.LL.m1","PSwitch.mean_MostlyPunishment.m1","PSwitch.mean_MostlyReward.m1","PSwitch.sd_MostlyPunishment.m1","PSwitch.sd_MostlyReward.m1","ParamID.m2","ans.m2","bll.m2","lf.m2","PSwitch.LL.m2","PSwitch.mean_MostlyPunishment.m2","PSwitch.mean_MostlyReward.m2","PSwitch.sd_MostlyPunishment.m2","PSwitch.sd_MostlyReward.m2","MostlyPunishment.subj","MostlyReward.subj","best_model","maxLL_diff"
"65","155231_fnca",39,0.15,0.8,0.1,-3.8471871910424,0.0685714285714286,0.0892857142857143,0.175237091728229,0.194447336736321,110,0.45,0.45,0.1,-11.1968632532009,0.372142857142857,0.344285714285714,0.190230192216747,0.185613338790238,0,0,"m1",7.34967606215851
"66","154936_fnca",70,0.3,0.4,0.1,-4.05502372215531,0.294285714285714,0.269285714285714,0.231630405455247,0.22486170491888,84,0.35,0.45,0.1,-5.39830315242653,0.357142857142857,0.339285714285714,0.230101475179177,0.225790526666927,0.35,0.225,"m1",1.34327943027122
"67","154835_fnca",105,0.45,0.2,0.1,-6.00905583857775,0.42,0.444285714285714,0.16744646119809,0.166448559217173,101,0.4,0.65,0.1,-15.7531467121634,0.370714285714286,0.35,0.204831530413968,0.200088485215588,0.5,0.684210526315789,"m1",9.74409087358567
"68","154734_fnca",77,0.3,0.75,0.1,-3.76798228353752,0.285714285714286,0.281428571428571,0.216461259546902,0.236091667159088,105,0.45,0.2,0.1,-4.31216300408696,0.393571428571429,0.41,0.159798980865694,0.188187169228468,0.275,0.282894736842105,"m1",0.544180720549441
"69","154431_fnca",64,0.25,0.75,0.1,-3.71059225863903,0.241428571428571,0.216428571428571,0.220814063136765,0.22384066631954,105,0.45,0.2,0.1,-4.0797014483939,0.45,0.410714285714286,0.173769248631902,0.155298278114535,0.25,0.205263157894737,"m1",0.36910918975487
"70","153833_fnca",125,0.5,0.55,0.1,-4.58544621350579,0.450714285714286,0.419285714285714,0.129453163792907,0.147308562473783,92,0.4,0.2,0.1,-7.83999576422633,0.348571428571429,0.335714285714286,0.211172723618211,0.200218539493353,0.675,0.436842105263158,"m1",3.25454955072054
"71","153429_fnca",123,0.5,0.45,0.1,-4.20735650482284,0.413571428571429,0.421428571428571,0.144323740045974,0.143039242539553,82,0.35,0.35,0.1,-6.90652833530242,0.324285714285714,0.329285714285714,0.225743253852081,0.223942979667684,0.425,0.475,"m1",2.69917183047958
"72","153025_fnca",97,0.4,0.45,0.1,-4.77917720335811,0.367142857142857,0.326428571428571,0.192265045090144,0.190902250653198,93,0.4,0.25,0.1,-12.1424409404723,0.320714285714286,0.329285714285714,0.178715685172326,0.200516046027998,0.525,0.2,"m1",7.36326373711415
"73","152831_fnca",25,0.1,0.75,0.1,-3.84694178222108,0.0885714285714286,0.0935714285714286,0.194579823693058,0.201758460710173,88,0.35,0.65,0.1,-11.0675007777963,0.35,0.344285714285714,0.204972545169395,0.203540097839643,0.025,0,"m1",7.22055899557524
"74","151728_fnca",128,0.5,0.7,0.1,-4.73268447541157,0.444285714285714,0.455,0.145414428794478,0.142457531466587,82,0.35,0.35,0.1,-10.1683163950169,0.332142857142857,0.319285714285714,0.216009827857312,0.212015427365714,0.407894736842105,0.55,"m1",5.4356319196053
"75","151627_fnca",125,0.5,0.55,0.1,-6.31690448951579,0.42,0.438571428571429,0.144948252266348,0.143953518806742,51,0.2,0.75,0.1,-12.1585171271751,0.243571428571429,0.25,0.235545261423558,0.243725936989718,0.65,0.788888888888889,"m1",5.84161263765934
"76","151526_fnca",130,0.5,0.8,0.1,-5.33434619705533,0.42,0.355,0.168531150991868,0.16237159730126,104,0.4,0.8,0.1,-13.722226235823,0.326428571428571,0.317142857142857,0.197602508469915,0.216417962964902,0.475,0.325,"m1",8.38788003876766
"77","151223_fnca",119,0.5,0.25,0.1,-5.3516176295201,0.417142857142857,0.435714285714286,0.168048554099038,0.166423535003062,102,0.4,0.7,0.1,-13.8617159010385,0.407857142857143,0.377142857142857,0.198270584025457,0.179539649189217,0.4,0.675,"m1",8.51009827151842
"78","150726_fnca",127,0.5,0.65,0.1,-7.2001812865058,0.45,0.422142857142857,0.138226705960654,0.144431917959458,31,0.15,0.4,0.1,-20.3918095664963,0.171428571428571,0.162142857142857,0.234249801698959,0.221831430760993,0.775,0.75,"m1",13.1916282799905
"79","150625_fnca",129,0.5,0.75,0.1,-4.64809924962318,0.465714285714286,0.432142857142857,0.126002849309658,0.13618722260244,81,0.35,0.3,0.1,-8.74228747834736,0.351428571428571,0.341428571428571,0.221261575323648,0.210753195992353,0.489473684210526,0.625,"m1",4.09418822872418
"80","150524_fnca",124,0.5,0.5,0.1,-3.91005130731452,0.413571428571429,0.369285714285714,0.151538342412598,0.156859338724029,83,0.35,0.4,0.1,-5.77663729705153,0.303571428571429,0.292142857142857,0.19161542814504,0.210571553180258,0.45,0.310526315789474,"m1",1.86658598973702
"81","150523_fnca",108,0.45,0.35,0.1,-4.78151493683879,0.338571428571429,0.364285714285714,0.172451998524475,0.187183023753512,103,0.4,0.75,0.1,-9.15585616609041,0.392857142857143,0.347142857142857,0.160855946637086,0.19522090990757,0.25,0.45,"m1",4.37434122925162
"82","150423_fnca",109,0.45,0.4,0.1,-5.32336009338412,0.335714285714286,0.385714285714286,0.199044991868685,0.205099502471855,94,0.4,0.3,0.1,-9.81831895382462,0.387142857142857,0.38,0.221731665033738,0.233778160310654,0.3,0.483333333333333,"m1",4.49495886044051
"83","149741_fnca",122,0.5,0.4,0.1,-4.72610073476044,0.468571428571429,0.439285714285714,0.133949706787118,0.145966525519591,41,0.2,0.25,0.1,-8.35261750748654,0.204285714285714,0.192142857142857,0.253878699387127,0.229409224429245,0.575,0.65,"m1",3.6265167727261
"84","149539_fnca",129,0.5,0.75,0.1,-5.93650074841473,0.442857142857143,0.449285714285714,0.128870723880766,0.142325907304488,41,0.2,0.25,0.1,-13.6810414785546,0.232142857142857,0.229285714285714,0.256247428649953,0.238772239642698,0.575,0.75,"m1",7.74454073013983
"85","149337_fnca",123,0.5,0.45,0.1,-4.65223254089463,0.43,0.418571428571429,0.155417241483811,0.177480633479566,93,0.4,0.25,0.1,-8.71933529466425,0.358571428571429,0.331428571428571,0.19306489188388,0.193614214285378,0.375,0.55,"m1",4.06710275376962
"86","148941_fnca",63,0.25,0.7,0.1,-4.04919870969593,0.213571428571429,0.237857142857143,0.224662503138674,0.239807859016646,94,0.4,0.3,0.1,-5.84941649023314,0.312857142857143,0.321428571428571,0.205803956808579,0.203186813793264,0.125,0.35,"m1",1.80021778053721
"87","148840_fnca",126,0.5,0.6,0.1,-4.95321630143856,0.441428571428571,0.437142857142857,0.142813404383028,0.140572104101342,91,0.35,0.8,0.1,-9.39062197422838,0.262857142857143,0.237857142857143,0.215830196881439,0.208948349466297,0.675,0.525,"m1",4.43740567278983
"88","148335_fnca",90,0.35,0.75,0.1,-4.47748784364145,0.342857142857143,0.352857142857143,0.217061708022272,0.210688959292318,104,0.4,0.8,0.1,-7.86166999130797,0.340714285714286,0.311428571428571,0.209023084201912,0.197738147163907,0.3,0.375,"m1",3.38418214766651
"89","148032_fnca",105,0.45,0.2,0.1,-3.98243486901501,0.395,0.365714285714286,0.191093054823645,0.202488681097269,83,0.35,0.4,0.1,-5.57479510078328,0.32,0.301428571428571,0.225179830028643,0.19906591534103,0.4,0.35,"m1",1.59236023176828
"90","147737_fnca",126,0.5,0.6,0.1,-5.28369031334665,0.413571428571429,0.44,0.135965319462819,0.149697737941125,103,0.4,0.75,0.1,-12.7923916275903,0.288571428571429,0.29,0.21219092720395,0.201209379736534,0.275,0.589473684210526,"m1",7.50870131424361
"91","147030_fnca",132,NA,0.25,0.1,-3.96110919058328,0.1,0.102142857142857,0.193339748178535,0.194549051940623,85,0.35,0.5,0.1,-9.23915595930271,0.298571428571429,0.322857142857143,0.211689815750455,0.216696833620055,0.1,0,"m1",5.27804676871942
"92","146432_fnca",130,0.5,0.8,0.1,-3.90021626942924,0.432857142857143,0.444285714285714,0.138347178109863,0.145414428794478,91,0.35,0.8,0.1,-4.36438280793038,0.265,0.219285714285714,0.215507933274988,0.215980904102908,0.436842105263158,0.564705882352941,"m1",0.464166538501144
"93","146331_fnca",130,0.5,0.8,0.1,-5.28247497226607,0.435,0.423571428571429,0.156207459848391,0.140840355832069,61,0.25,0.6,0.1,-7.01455558673152,0.278571428571429,0.255714285714286,0.250883486798862,0.24237217913674,0.725,0.6,"m1",1.73208061446544
"94","145834_fnca",130,0.5,0.8,0.1,-4.83321124996277,0.459285714285714,0.392857142857143,0.153572276084176,0.147165358182204,101,0.4,0.65,0.1,-7.68060220529573,0.317857142857143,0.306428571428571,0.208154511620667,0.207257181681602,0.677777777777778,0.525,"m1",2.84739095533296
"95","144226_fnca",121,0.5,0.35,0.1,-6.79249123355579,0.442857142857143,0.428571428571429,0.129072557557893,0.124347526601571,82,0.35,0.35,0.1,-21.1021772578898,0.330714285714286,0.337857142857143,0.199673045955464,0.204108416609765,0.7,0.65,"m1",14.309686024334
"96","143325_fnca",116,0.45,0.75,0.1,-3.90309493057936,0.378571428571429,0.335714285714286,0.160694038245139,0.178789953754441,73,0.3,0.55,0.1,-5.47745633753597,0.224285714285714,0.239285714285714,0.21933316833954,0.22498206694234,0.45,0.275,"m1",1.57436140695661
"97","142828_fnca",119,0.5,0.25,0.1,-4.91253131853016,0.408571428571429,0.44,0.144155903849769,0.155330122310923,102,0.4,0.7,0.1,-8.72088496510116,0.378571428571429,0.370714285714286,0.169676419880774,0.19480043505096,0.55,0.575,"m1",3.80835364657101
"98","142424_fnca",128,0.5,0.7,0.1,-4.4197488138132,0.466428571428571,0.422142857142857,0.176210338228566,0.156040728245236,31,0.15,0.4,0.1,-7.01431523175449,0.131428571428571,0.127142857142857,0.221506146478933,0.220412887326547,0.668421052631579,0.522222222222222,"m1",2.5945664179413
"99","141826_fnca",111,0.45,0.5,0.1,-4.26319668502065,0.327142857142857,0.371428571428571,0.197648609729354,0.207371443192873,103,0.4,0.75,0.1,-7.25041936631549,0.377857142857143,0.373571428571429,0.172881657418845,0.177212026841604,0.325,0.414473684210526,"m1",2.98722268129484
"100","141422_fnca",127,0.5,0.65,0.1,-4.81436673335488,0.446428571428571,0.424285714285714,0.154626351639712,0.143881169443572,81,0.35,0.3,0.1,-7.37283759940008,0.302142857142857,0.294285714285714,0.219115873297354,0.210431816402453,0.55,0.65,"m1",2.5584708660452
"101","140925_fnca",84,0.35,0.45,0.1,-4.11615616192083,0.287857142857143,0.260714285714286,0.213727406793858,0.195248909368903,95,0.4,0.35,0.1,-6.55806561396201,0.376428571428571,0.36,0.193233355115939,0.1950608358845,0.35,0.178947368421053,"m1",2.44190945204118
"102","140824_fnca",87,0.35,0.6,0.1,-4.83132722515344,0.252857142857143,0.212142857142857,0.210095077740917,0.22741713824786,105,0.45,0.2,0.1,-11.2177877737952,0.411428571428571,0.387142857142857,0.185119028088956,0.180724627782289,0.425,0.125,"m1",6.38646054864172
"103","140117_fnca",128,0.5,0.7,0.1,-5.34248380973967,0.444285714285714,0.444285714285714,0.136932540385439,0.138068426739452,101,0.4,0.65,0.1,-10.9216975290451,0.34,0.319285714285714,0.213706700727563,0.200141817691035,0.675,0.65,"m1",5.57921371930544
"104","139637_fnca",129,0.5,0.75,0.1,-4.26428495951377,0.437142857142857,0.400714285714286,0.133154468393458,0.140151120318203,42,0.2,0.3,0.1,-6.9042312284791,0.26,0.262857142857143,0.250991370479101,0.248250857259237,0.575,0.336842105263158,"m1",2.63994626896533
"105","139233_fnca",126,0.5,0.6,0.1,-4.90817664778875,0.433571428571429,0.427142857142857,0.16374451356493,0.154071495814683,71,0.3,0.45,0.1,-9.76816493917052,0.27,0.255714285714286,0.244595902156877,0.228325304805798,0.525,0.625,"m1",4.85998829138177
"106","138534_fnca",117,0.45,0.8,0.1,-5.62527166145458,0.42,0.387142857142857,0.135480080251451,0.180292002496224,104,0.4,0.8,0.1,-15.3406811843908,0.405714285714286,0.385,0.17131920709755,0.158785805762417,0.55,0.35,"m1",9.71540952293619
"107","138231_fnca",126,0.5,0.6,0.1,-5.15859115098816,0.439285714285714,0.436428571428571,0.141437921179889,0.162672712816902,41,0.2,0.25,0.1,-9.67991157439311,0.204285714285714,0.205714285714286,0.246913474838136,0.238277869703289,0.65,0.6,"m1",4.52132042340495
"108","137936_fnca",115,0.45,0.7,0.1,-4.63686883834547,0.382142857142857,0.344285714285714,0.151049707582525,0.185473043582826,94,0.4,0.3,0.1,-9.55700113028106,0.355714285714286,0.350714285714286,0.180378610563138,0.187139908284692,0.45,0.282894736842105,"m1",4.92013229193559
"109","137633_fnca",39,0.15,0.8,0.1,-3.85040476693604,0.0764285714285714,0.075,0.192396328850809,0.176923886575507,108,0.45,0.35,0.1,-9.06173499475209,0.332142857142857,0.342857142857143,0.184133494210394,0.184380724485639,0.1,0.0277777777777778,"m1",5.21133022781605
"110","137128_fnca",117,0.45,0.8,0.1,-4.17681946638187,0.367142857142857,0.398571428571429,0.162472565204042,0.166010090870165,93,0.4,0.25,0.1,-6.42243549456251,0.331428571428571,0.332142857142857,0.195886476996382,0.204113517917322,0.25,0.525,"m1",2.24561602818064
"111","137027_fnca",130,0.5,0.8,0.1,-4.89467628165808,0.416428571428571,0.418571428571429,0.152312796042882,0.159725660265569,93,0.4,0.25,0.1,-9.25358337459382,0.338571428571429,0.327857142857143,0.219594112726237,0.196900440384407,0.4,0.433333333333333,"m1",4.35890709293574
"112","136833_fnca",119,0.5,0.25,0.1,-7.06449039655911,0.440714285714286,0.446428571428571,0.135104892380043,0.13072579566652,91,0.35,0.8,0.1,-19.9012925979951,0.332142857142857,0.324285714285714,0.209897983986982,0.211576656043991,0.65,0.894736842105263,"m1",12.836802201436
"113","136227_fnca",91,0.35,0.8,0.1,-3.86166453664028,0.379285714285714,0.335,0.208109486850755,0.197454912108313,93,0.4,0.25,0.1,-5.05127542865819,0.350714285714286,0.323571428571429,0.211435121244383,0.203239333231197,0.425,0.3,"m1",1.18961089201791
"114","135932_fnca",112,0.45,0.55,0.1,-5.143318336102,0.338571428571429,0.313571428571429,0.197105248451423,0.181576751314908,84,0.35,0.45,0.1,-11.1864698948461,0.309285714285714,0.317857142857143,0.206441710720075,0.206017603158877,0.35,0.3,"m1",6.0431515587441
"115","135528_fnca",125,0.5,0.55,0.1,-4.79921101389365,0.405714285714286,0.426428571428571,0.13416718297056,0.147237861712602,71,0.3,0.45,0.1,-7.99815853885785,0.234285714285714,0.245,0.220530955969016,0.249114424849415,0.463157894736842,0.675,"m1",3.19894752496421
"116","135225_fnca",125,0.5,0.55,0.1,-5.70226086446324,0.427857142857143,0.417142857142857,0.162224039218786,0.13924739698709,81,0.35,0.3,0.1,-13.3313143995914,0.297142857142857,0.307857142857143,0.203627044727462,0.228157652079468,0.55,0.65,"m1",7.62905353512812
"117","134234_fnca",19,0.1,0.45,0.1,-3.75930389463527,0.156428571428571,0.149285714285714,0.244779946055303,0.233436070478443,106,0.45,0.25,0.1,-4.97500735108288,0.377142857142857,0.382142857142857,0.174241977019322,0.166618936661305,0.178947368421053,0.125,"m1",1.21570345644761
"118","133982_fnca",126,0.5,0.6,0.1,-4.09257307979031,0.461428571428571,0.410714285714286,0.150806522561129,0.161058103241475,81,0.35,0.3,0.1,-4.92317517328112,0.270714285714286,0.229285714285714,0.208384486292639,0.198795047860171,0.5,0.55,"m1",0.83060209349081
"119","133827_fnca",121,0.5,0.35,0.1,-4.61388324052994,0.453571428571429,0.436428571428571,0.140143690763473,0.160091927465077,51,0.2,0.75,0.1,-7.74943863100277,0.205714285714286,0.209285714285714,0.245169917023367,0.245535946196551,0.6,0.585526315789474,"m1",3.13555539047284
"120","133625_fnca",91,0.35,0.8,0.1,-4.01232284203716,0.250714285714286,0.249285714285714,0.192731575578332,0.215797630299351,84,0.35,0.45,0.1,-5.84546679464376,0.252142857142857,0.256428571428571,0.211892613840321,0.219172889561036,0.25,0.25,"m1",1.8331439526066
"121","133019_fnca",115,0.45,0.7,0.1,-4.69868476038579,0.430714285714286,0.431428571428571,0.149692521174106,0.157559743863391,93,0.4,0.25,0.1,-9.69826921076142,0.290714285714286,0.275714285714286,0.196678214011421,0.212338087861908,0.510526315789474,0.45,"m1",4.99958445037562
"122","132118_fnca",111,0.45,0.5,0.1,-8.28073265447852,0.434285714285714,0.415,0.158304742517526,0.153551934487184,71,0.3,0.45,0.1,-26.196521324243,0.215,0.215,0.210175597436051,0.210051708197334,0.925,0.517647058823529,"m1",17.9157886697645
"123","131924_fnca",128,0.5,0.7,0.1,-5.11272181502707,0.413571428571429,0.426428571428571,0.164866194657288,0.17292983316074,81,0.35,0.3,0.1,-11.9147361070676,0.300714285714286,0.291428571428571,0.205744500939407,0.231832602722592,0.25,0.675,"m1",6.80201429204055
"124","131722_fnca",7,0.05,0.5,0.1,-4.00173546239466,0.196428571428571,0.223571428571429,0.236489360914832,0.265385584646395,95,0.4,0.35,0.1,-5.70777331179684,0.346428571428571,0.367142857142857,0.202320204682636,0.187327596707292,0.183333333333333,0.25,"m1",1.70603784940218
"125","131217_fnca",122,0.5,0.4,0.1,-5.52292804921697,0.43,0.448571428571429,0.161656615416099,0.167072946431804,51,0.2,0.75,0.1,-10.677388712231,0.185,0.166428571428571,0.256799454860519,0.230848037302747,0.725,0.661111111111111,"m1",5.15446066301407
"126","130922_fnca",98,0.4,0.5,0.1,-3.76820106843172,0.342857142857143,0.362142857142857,0.203058660634004,0.203699898084904,63,0.25,0.7,0.1,-4.16107517647344,0.237142857142857,0.211428571428571,0.254054994095746,0.236664310437947,0.325,0.384210526315789,"m1",0.392874108041718
"127","130316_fnca",122,0.5,0.4,0.1,-5.21737769871016,0.439285714285714,0.437857142857143,0.127499989791835,0.132811914305247,102,0.4,0.7,0.1,-11.737908126053,0.334285714285714,0.324285714285714,0.211935606669638,0.206596746691327,0.45,0.5,"m1",6.52053042734283
"128","130013_fnca",59,0.25,0.5,0.1,-4.75528029948864,0.205,0.243571428571429,0.221432098156811,0.241115561234071,104,0.4,0.8,0.1,-10.0711183259146,0.367142857142857,0.359285714285714,0.19522090990757,0.197391622740252,0.1,0.4,"m1",5.31583802642594
"129","129028_fnca",122,0.5,0.4,0.1,-4.93408513354359,0.441428571428571,0.418571428571429,0.151481645355579,0.161830429400808,51,0.2,0.75,0.1,-9.64241880437338,0.178571428571429,0.173571428571429,0.240283915088094,0.233583219359855,0.625,0.525,"m1",4.70833367082979
"130","128632_fnca",123,0.5,0.45,0.1,-4.34945462062357,0.466428571428571,0.435714285714286,0.121683406066535,0.140282929437424,103,0.4,0.75,0.1,-8.11610962939643,0.331428571428571,0.307857142857143,0.210861859673712,0.202016335354605,0.525,0.4,"m1",3.76665500877286
