"","HCPID","ParamID.m1","ans.m1","bll.m1","lf.m1","PSwitch.LL.m1","PSwitch.mean_Punishment.m1","PSwitch.mean_Reward.m1","PSwitch.sd_Punishment.m1","PSwitch.sd_Reward.m1","ParamID.m2","ans.m2","bll.m2","lf.m2","PSwitch.LL.m2","PSwitch.mean_Punishment.m2","PSwitch.mean_Reward.m2","PSwitch.sd_Punishment.m2","PSwitch.sd_Reward.m2","Punishment.subj","Reward.subj","best_model","maxLL_diff"
"1","145531_fnca",129,0.5,0.75,0.1,-5.26084097750859,0.4492,0.4208,0.112573604039893,0.120201191885157,41,0.2,0.25,0.1,-18.487598072327,0.196,0.2016,0.239625558242992,0.253492824839083,0.45,0.775,"m1",13.2267570948184
"2","144832_fnca",89,0.35,0.7,0.1,-6.42403409526379,0.3048,0.3224,0.16623366883114,0.166041057130642,105,0.45,0.2,0.1,-15.6910718969841,0.3704,0.3856,0.131629659829914,0.149122056568108,0.3,0.325,"m1",9.26703780172029
"3","994273_fnca",125,0.5,0.55,0.1,-4.057349741865,0.4456,0.4344,0.163234650183128,0.175942476684969,101,0.4,0.65,0.1,-5.92127383792124,0.3584,0.3608,0.20523117875872,0.199344231040127,0.447058823529412,0.513157894736842,"m1",1.86392409605623
"4","992774_fnca",77,0.3,0.75,0.1,-5.06738150876993,0.3464,0.3664,0.222433296582529,0.225892876905702,102,0.4,0.7,0.1,-10.4380981329521,0.3664,0.344,0.200791901617326,0.188311509180389,0.2,0.575,"m1",5.37071662418216
"5","178950_fnca",123,0.5,0.45,0.1,-3.79391949628951,0.4296,0.4256,0.162392319110611,0.174591768747229,82,0.35,0.35,0.1,-4.84958345670387,0.3296,0.3208,0.229079435469669,0.221974810117118,0.4,0.475,"m1",1.05566396041436
"6","178849_fnca",44,0.2,0.4,0.1,-4.28717522951187,0.2616,0.2856,0.247793198832726,0.261987380908131,94,0.4,0.3,0.1,-7.55192544154352,0.3496,0.3496,0.206001386957883,0.207737668167115,0.175,0.375,"m1",3.26475021203166
"7","178748_fnca",126,0.5,0.6,0.1,-4.98638750981701,0.4504,0.4104,0.153502775352162,0.140159675705524,51,0.2,0.75,0.1,-5.81799105989502,0.2208,0.2032,0.25301318833094,0.242549721391179,0.675,0.605555555555556,"m1",0.83160355007801
"8","178142_fnca",124,0.5,0.5,0.1,-4.16288438065306,0.4216,0.4024,0.152735064736294,0.156369003661603,103,0.4,0.75,0.1,-6.55599989148058,0.3792,0.396,0.192638394460731,0.211080795054444,0.425,0.45,"m1",2.39311551082752
"9","177746_fnca",63,0.25,0.7,0.1,-4.25189780419541,0.2736,0.2368,0.261781650718803,0.217269136213638,64,0.25,0.75,0.1,-6.64441651398218,0.2056,0.1976,0.23407795666384,0.232454164891727,0.325,0.175,"m1",2.39251870978677
"10","177645_fnca",84,0.35,0.45,0.1,-4.10086460547238,0.316,0.3272,0.22282050980966,0.230518846898708,104,0.4,0.8,0.1,-6.3781079460752,0.3344,0.3352,0.195251381661735,0.195607270012218,0.225,0.463157894736842,"m1",2.27724334060282
"11","176542_fnca",125,0.5,0.55,0.1,-3.7523879149572,0.4416,0.4272,0.159173374863091,0.144886162210199,92,0.4,0.2,0.1,-4.27005666905057,0.2688,0.2712,0.187100758623665,0.197666385609693,0.45,0.45,"m1",0.517668754093375
"12","175439_fnca",129,0.5,0.75,0.1,-4.95618496544315,0.4672,0.4248,0.144660616193735,0.158542339674258,71,0.3,0.45,0.1,-7.84844449328851,0.3352,0.3376,0.236972744493229,0.236872134628084,0.475,0.7,"m1",2.89225952784536
"13","175035_fnca",120,0.5,0.3,0.1,-8.63585620200566,0.4384,0.4072,0.140891621395993,0.160954296973662,11,0.05,0.7,0.1,-16.4436857826503,0.1824,0.1856,0.262504110754985,0.267017999851879,1,0.633333333333333,"m1",7.80782958064467
"14","173940_fnca",121,0.5,0.35,0.1,-5.79718245763876,0.4584,0.4104,0.149930051718004,0.158525862178989,51,0.2,0.75,0.1,-12.013252859647,0.1968,0.192,0.238202794753906,0.232817700428153,0.725,0.475,"m1",6.21607040200821
"15","173536_fnca",126,0.5,0.6,0.1,-5.61771504880251,0.4192,0.3824,0.151883951403292,0.159828479493308,104,0.4,0.8,0.1,-10.6041678755087,0.3696,0.3624,0.195217931595247,0.204186389440269,0.6,0.15,"m1",4.98645282670624
"16","173435_fnca",120,0.5,0.3,0.1,-4.2704736023611,0.424,0.3704,0.167380783038592,0.167733510701484,12,0.05,0.75,0.1,-4.50188203640504,0.1824,0.2,0.248838608461839,0.272733704315011,0.6,0.25,"m1",0.231408434043946
"17","173334_fnca",118,0.5,0.2,0.1,-11.9508652119024,0.4096,0.4128,0.159091297110579,0.170366232162434,101,0.4,0.65,0.1,-36.8695140689863,0.364,0.3512,0.191620372995511,0.197831509427717,0.921052631578947,1,"m1",24.9186488570839
"18","173132_fnca",109,0.45,0.4,0.1,-4.0412879397287,0.4448,0.4256,0.167505589306684,0.174029788676935,61,0.25,0.6,0.1,-4.5635320691261,0.236,0.232,0.244348362894003,0.244314952302079,0.575,0.463157894736842,"m1",0.522244129397392
"19","172938_fnca",128,0.5,0.7,0.1,-4.1212317009477,0.4552,0.4312,0.138302242223623,0.145302499381568,81,0.35,0.3,0.1,-5.61185534170391,0.3096,0.2728,0.224362680151798,0.214524057924913,0.523529411764706,0.5,"m1",1.49062364075621
"20","172534_fnca",31,0.15,0.4,0.1,-3.89419513303272,0.0736,0.0728,0.179133515363627,0.171559949657636,95,0.4,0.35,0.1,-6.83565421725438,0.356,0.3344,0.198154752964568,0.1980739915346,0.1,0,"m1",2.94145908422166
"21","172332_fnca",103,0.4,0.75,0.1,-4.21954141657954,0.2784,0.2984,0.213802884614281,0.233687039976677,104,0.4,0.8,0.1,-6.89743917185999,0.344,0.3024,0.207452969836244,0.178366282161862,0.225,0.375,"m1",2.67789775528045
"22","172130_fnca",124,0.5,0.5,0.1,-4.29089391653292,0.4376,0.4432,0.155950803336259,0.151797932281365,101,0.4,0.65,0.1,-6.22808350054342,0.3384,0.3288,0.198477470062597,0.209066340413462,0.525,0.525,"m1",1.9371895840105
"23","172029_fnca",121,0.5,0.35,0.1,-4.4929812590181,0.4488,0.4344,0.147532632156484,0.168742770064319,52,0.2,0.8,0.1,-7.5829651354194,0.2072,0.2248,0.254229849401148,0.272959890901239,0.6,0.425,"m1",3.0899838764013
"24","171633_fnca",118,0.5,0.2,0.1,-4.27438038682082,0.4272,0.3664,0.150197692854369,0.147769263048987,63,0.25,0.7,0.1,-6.32437416140107,0.2408,0.2296,0.23897604695954,0.237649716505411,0.45,0.35,"m1",2.04999377458025
"25","171431_fnca",119,0.5,0.25,0.1,-5.32524122701125,0.432,0.4328,0.149229312653721,0.160344527025211,81,0.35,0.3,0.1,-11.2727237063864,0.3592,0.3248,0.229781084815038,0.218288706037838,0.266666666666667,0.725,"m1",5.9474824793752
"26","170934_fnca",120,0.5,0.3,0.1,-4.52641324195913,0.42,0.4496,0.131117644635243,0.146482011154396,102,0.4,0.7,0.1,-8.18375413281869,0.3544,0.2984,0.192090114906775,0.191101639801164,0.4,0.6,"m1",3.65734089085956
"27","169444_fnca",100,0.4,0.6,0.1,-4.47820605796203,0.42,0.4168,0.165665017306563,0.163849607498923,102,0.4,0.7,0.1,-8.70907291954527,0.3608,0.364,0.19080752135092,0.198812802938455,0.35,0.6,"m1",4.23086686158324
"28","169343_fnca",125,0.5,0.55,0.1,-4.3344805858396,0.4384,0.4184,0.11681766710108,0.12127486069559,31,0.15,0.4,0.1,-4.46736909911771,0.1824,0.1712,0.263001202759724,0.243114485502663,0.625,0.525,"m1",0.132888513278115
"29","169141_fnca",83,0.35,0.4,0.1,-5.03136684598781,0.2904,0.3368,0.188625100586928,0.23561850868014,94,0.4,0.3,0.1,-12.0371792736998,0.3384,0.3056,0.217324735859328,0.213160474185769,0.1,0.425,"m1",7.00581242771203
"30","168341_fnca",120,0.5,0.3,0.1,-4.26510824867235,0.4224,0.4464,0.130095098654321,0.13579336042198,73,0.3,0.55,0.1,-7.16371754745284,0.2568,0.232,0.244059544424081,0.231974664344965,0.35,0.475,"m1",2.89860929878049
"31","168139_fnca",81,0.35,0.3,0.1,-4.75166652084578,0.2768,0.3064,0.201519128580077,0.217084202604446,84,0.35,0.45,0.1,-10.5867381428935,0.28,0.2832,0.232115382989599,0.234611620012518,0.075,0.475,"m1",5.83507162204771
"32","167743_fnca",115,0.45,0.7,0.1,-4.15922622910276,0.4248,0.3752,0.161197559104425,0.15137788909257,12,0.05,0.75,0.1,-4.58593194632976,0.108,0.1088,0.209528138483418,0.211820486184285,0.536842105263158,0.231578947368421,"m1",0.426705717227
"33","167036_fnca",122,0.5,0.4,0.1,-4.46432939208847,0.44,0.38,0.15690891677424,0.148406501865378,103,0.4,0.75,0.1,-6.67691827635668,0.4016,0.396,0.171801499126291,0.165072649436049,0.55,0.35,"m1",2.2125888842682
"34","166438_fnca",93,0.4,0.25,0.1,-3.87881359307708,0.344,0.2864,0.205396580064131,0.185227493881972,94,0.4,0.3,0.1,-4.89756441410122,0.3328,0.3176,0.223579780765943,0.202742019647167,0.375,0.278947368421053,"m1",1.01875082102414
"35","165840_fnca",121,0.5,0.35,0.1,-4.9640914915601,0.4448,0.4176,0.141280441906536,0.156734013603966,71,0.3,0.45,0.1,-7.88445581432707,0.3152,0.3056,0.228805594337201,0.230953303876408,0.5,0.675,"m1",2.92036432276697
"36","165234_fnca",106,0.45,0.25,0.1,-4.11387339170636,0.4496,0.4096,0.164341108673393,0.17210533082377,51,0.2,0.75,0.1,-4.25243893006141,0.1752,0.1608,0.244032784682714,0.231480064818038,0.55,0.55,"m1",0.138565538355042
"37","165032_fnca",111,0.45,0.5,0.1,-6.55334763276291,0.4448,0.3992,0.166528051200795,0.161319052609089,82,0.35,0.35,0.1,-17.3503102000741,0.3448,0.3344,0.218774322262995,0.222308482124479,0.805555555555556,0.236842105263158,"m1",10.7969625673112
"38","164939_fnca",109,0.45,0.4,0.1,-4.92014045927225,0.4344,0.4032,0.157741198531917,0.164197989000587,62,0.25,0.65,0.1,-8.69996258651069,0.1952,0.176,0.24252279505739,0.232256016376018,0.575,0.4,"m1",3.77982212723844
"39","164131_fnca",109,0.45,0.4,0.1,-9.78777861477952,0.448,0.4216,0.175754931419768,0.179833937002889,91,0.35,0.8,0.1,-28.2350307359291,0.296,0.2656,0.23546740317756,0.209918934790727,0.973684210526316,0.8,"m1",18.4472521211496
"40","164030_fnca",117,0.45,0.8,0.1,-4.7950495749527,0.4056,0.4096,0.165222916827231,0.183491755917796,103,0.4,0.75,0.1,-10.9016715902327,0.356,0.316,0.201747467930397,0.186613209060662,0.25,0.65,"m1",6.10662201527996
"41","163836_fnca",111,0.45,0.5,0.1,-4.63100392961736,0.4616,0.408,0.165657133001527,0.172945668004818,93,0.4,0.25,0.1,-8.78342187719222,0.3528,0.3576,0.177177876722801,0.178412043155324,0.475,0.375,"m1",4.15241794757486
"42","163432_fnca",73,0.3,0.55,0.1,-3.7268361081232,0.3208,0.2752,0.23302658164918,0.228519994212984,94,0.4,0.3,0.1,-3.81943255618959,0.3704,0.3544,0.192734987768708,0.183393855192722,0.35,0.25,"m1",0.0925964480663923
"43","163331_fnca",122,0.5,0.4,0.1,-5.14322905838583,0.4632,0.4384,0.130578618120288,0.131542807496577,11,0.05,0.7,0.1,-8.39733404825209,0.1632,0.1784,0.235306487069827,0.257486754166945,0.725,0.55,"m1",3.25410498986626
"44","163129_fnca",102,0.4,0.7,0.1,-4.25719798512816,0.3608,0.2824,0.210032456189659,0.192327951209195,12,0.05,0.75,0.1,-5.52526350781869,0.1488,0.1472,0.239596940459495,0.230908056620476,0.525,0.175,"m1",1.26806552269053
"45","162733_fnca",123,0.5,0.45,0.1,-5.29888417787051,0.44,0.4224,0.139034572121102,0.163264653059918,11,0.05,0.7,0.1,-9.31632875870805,0.0856,0.08,0.195125914345019,0.18410289935528,0.75,0.283333333333333,"m1",4.01744458083754
"46","162329_fnca",110,0.45,0.45,0.1,-5.43697287101774,0.4432,0.4184,0.156667332463486,0.174862745008297,61,0.25,0.6,0.1,-12.4032542670541,0.2824,0.2792,0.259281267179494,0.252270020544071,0.45,0.675,"m1",6.96628139603635
"47","162228_fnca",130,0.5,0.8,0.1,-4.12395406765796,0.4592,0.4256,0.152955108793798,0.122493814920908,61,0.25,0.6,0.1,-4.46679028010203,0.14,0.1352,0.206229513515641,0.184968171558774,0.55,0.575,"m1",0.34283621244407
"48","162026_fnca",118,0.5,0.2,0.1,-5.29265641347035,0.444,0.4504,0.126555626230572,0.130508581311416,82,0.35,0.35,0.1,-12.4893878249608,0.3208,0.2984,0.205950657851311,0.193647691882523,0.325,0.75,"m1",7.19673141149042
"49","161731_fnca",116,0.45,0.75,0.1,-4.43754079948536,0.4016,0.4128,0.179242852019265,0.189597210002722,71,0.3,0.45,0.1,-6.73363656201693,0.2824,0.2496,0.234830029717545,0.225197962799355,0.4,0.65,"m1",2.29609576253158
"50","161630_fnca",119,0.5,0.25,0.1,-4.23932965507089,0.432,0.4272,0.124932634909003,0.160497186700501,91,0.35,0.8,0.1,-5.5666924175478,0.2736,0.2752,0.191468652520352,0.210676655235516,0.463157894736842,0.6,"m1",1.32736276247691
"51","161327_fnca",122,0.5,0.4,0.1,-4.93938752004178,0.4528,0.432,0.158243418794706,0.142971382893678,51,0.2,0.75,0.1,-6.82980428594383,0.2504,0.2328,0.265429647852654,0.257166982995207,0.642105263157895,0.65,"m1",1.89041676590204
"52","160830_fnca",106,0.45,0.25,0.1,-4.27745634748139,0.3728,0.3152,0.15595708462554,0.170020887072196,84,0.35,0.45,0.1,-6.20011347630304,0.3472,0.2976,0.239105817237337,0.223392762932491,0.377777777777778,0.283333333333333,"m1",1.92265712882164
"53","160123_fnca",105,0.45,0.2,0.1,-4.13676003187284,0.3656,0.3976,0.170091931925422,0.174526297650035,103,0.4,0.75,0.1,-6.83813923715137,0.34,0.3272,0.194327726550079,0.196074121761363,0.3,0.525,"m1",2.70137920527853
"54","159441_fnca",124,0.5,0.5,0.1,-6.64415290390805,0.44,0.432,0.168159302509282,0.138328210707545,91,0.35,0.8,0.1,-12.7219139885879,0.2888,0.256,0.224286988167447,0.202997939066647,0.7,0.825,"m1",6.07776108467988
"55","159340_fnca",73,0.3,0.55,0.1,-4.58005356504359,0.2512,0.22,0.217449407674427,0.222967005887162,84,0.35,0.45,0.1,-7.65686689682237,0.2808,0.2912,0.215708041536873,0.218945897706372,0.375,0.075,"m1",3.07681333177878
"56","159138_fnca",122,0.5,0.4,0.1,-4.70395780089183,0.3856,0.4016,0.155184682602007,0.152681608156935,81,0.35,0.3,0.1,-9.16038463006812,0.2992,0.2904,0.225875530109042,0.204729388337336,0.325,0.642105263157895,"m1",4.45642682917629
"57","158540_fnca",125,0.5,0.55,0.1,-4.89833409615726,0.4248,0.3832,0.136160769320832,0.147266799395117,12,0.05,0.75,0.1,-8.15952709567473,0.1584,0.1544,0.249074695787494,0.247503123047705,0.622222222222222,0.225,"m1",3.26119299951747
"58","158136_fnca",102,0.4,0.7,0.1,-3.77346710956127,0.3448,0.2896,0.212873824849657,0.184202195914142,104,0.4,0.8,0.1,-4.19190651333382,0.3432,0.3104,0.202529312567291,0.197876069234029,0.375,0.275,"m1",0.418439403772552
"59","158035_fnca",85,0.35,0.5,0.1,-3.8706320910384,0.3056,0.28,0.22127792110228,0.222637254157465,84,0.35,0.45,0.1,-4.44306094104986,0.3424,0.332,0.219261841418065,0.2046400523368,0.3,0.275,"m1",0.572428850011461
"60","157437_fnca",82,0.35,0.35,0.1,-3.83983051830723,0.3728,0.336,0.206259594705709,0.204919098023327,83,0.35,0.4,0.1,-4.37201657378509,0.3232,0.2992,0.222026290041039,0.222085109627745,0.4,0.3,"m1",0.532186055477857
"61","157336_fnca",24,0.1,0.7,0.1,-3.84058635698682,0.0784,0.0784,0.18231347750957,0.184450203445321,99,0.4,0.55,0.1,-8.71916336080422,0.4144,0.3936,0.206784517637791,0.186106837870189,0,0,"m1",4.8785770038174
"62","156637_fnca",124,0.5,0.5,0.1,-3.98238720515458,0.38,0.4096,0.157168829022572,0.160521598775583,103,0.4,0.75,0.1,-5.86624673898654,0.34,0.344,0.203840674076994,0.207767531002261,0.375,0.45,"m1",1.88385953383196
"63","156233_fnca",122,0.5,0.4,0.1,-5.45219431757818,0.4376,0.3896,0.151058307434242,0.160775670816609,93,0.4,0.25,0.1,-10.271330831186,0.3552,0.3208,0.210831589624689,0.212043892260301,0.525,0.25,"m1",4.81913651360787
"64","155635_fnca",121,0.5,0.35,0.1,-3.98045604932879,0.4152,0.4456,0.160385250479676,0.148573626357371,81,0.35,0.3,0.1,-5.14139507706237,0.3288,0.3168,0.201429989863294,0.224948429464105,0.410526315789474,0.6,"m1",1.16093902773358
"65","155231_fnca",39,0.15,0.8,0.1,-3.8314817321899,0.0776,0.0816,0.185588528850294,0.191570949184443,110,0.45,0.45,0.1,-7.22904873488311,0.364,0.3472,0.187486053903119,0.188561038674808,0,0,"m1",3.3975670026932
"66","154936_fnca",88,0.35,0.65,0.1,-4.0061955995506,0.3224,0.2712,0.228344172740383,0.198655069743246,84,0.35,0.45,0.1,-4.88478404079415,0.3504,0.34,0.226931258134192,0.232291161419175,0.35,0.225,"m1",0.878588441243553
"67","154835_fnca",96,0.4,0.4,0.1,-5.85485279859368,0.4392,0.4048,0.183123020989515,0.164753867131227,11,0.05,0.7,0.1,-9.66270096909905,0.1744,0.1816,0.251007439518986,0.254809732938128,0.8,0.384210526315789,"m1",3.80784817050537
"68","154734_fnca",82,0.35,0.35,0.1,-3.7515994864258,0.2944,0.2632,0.219648699109301,0.210746389806152,104,0.4,0.8,0.1,-4.06373846273163,0.3,0.2904,0.208903844690639,0.187931381311458,0.3,0.257894736842105,"m1",0.312138976305832
"69","154431_fnca",73,0.3,0.55,0.1,-3.70984481940163,0.2352,0.2144,0.221260212493465,0.227391238859821,105,0.45,0.2,0.1,-3.88793391092967,0.4392,0.4304,0.173603348035053,0.148694454558085,0.25,0.205263157894737,"m1",0.178089091528041
"70","153833_fnca",125,0.5,0.55,0.1,-4.60806039546542,0.444,0.4456,0.139327832459847,0.142286861728018,71,0.3,0.45,0.1,-7.55173183669568,0.3112,0.3128,0.220024488433002,0.236669406901833,0.475,0.636842105263158,"m1",2.94367144123026
"71","153429_fnca",130,0.5,0.8,0.1,-4.20379833731669,0.3872,0.4008,0.137009458931618,0.167476346182415,102,0.4,0.7,0.1,-6.74331179692251,0.336,0.3144,0.205872954681735,0.201546672571119,0.325,0.575,"m1",2.53951345960582
"72","153025_fnca",113,0.45,0.6,0.1,-4.90136915823278,0.3384,0.3712,0.161262367030898,0.184994649674425,95,0.4,0.35,0.1,-11.0410532271583,0.3136,0.3168,0.183456161698936,0.194258821668202,0.225,0.5,"m1",6.13968406892553
"73","152831_fnca",16,0.1,0.3,0.1,-3.83786611081057,0.092,0.0896,0.200611310646194,0.194211750627074,108,0.45,0.35,0.1,-7.2769193944466,0.352,0.3504,0.189176518368535,0.191502757480014,0.025,0,"m1",3.43905328363603
"74","151728_fnca",128,0.5,0.7,0.1,-4.6999122825077,0.4704,0.4296,0.157233220771839,0.146760390585805,103,0.4,0.75,0.1,-8.72029355956159,0.3288,0.3096,0.211396136508244,0.191374832542349,0.557894736842105,0.4,"m1",4.02038127705389
"75","151627_fnca",125,0.5,0.55,0.1,-6.07205745196103,0.4328,0.4344,0.151550355341324,0.13570917283602,61,0.25,0.6,0.1,-11.875084847108,0.2464,0.2224,0.238958283439787,0.222807320438123,0.65,0.788888888888889,"m1",5.80302739514693
"76","151526_fnca",128,0.5,0.7,0.1,-5.24870030881815,0.4128,0.444,0.119983672358588,0.150590673749765,94,0.4,0.3,0.1,-13.9307226579985,0.3248,0.3,0.215124453775588,0.225587667921736,0.175,0.625,"m1",8.6820223491804
"77","151223_fnca",119,0.5,0.25,0.1,-5.52761968383341,0.4128,0.424,0.156792336339165,0.159591314785931,91,0.35,0.8,0.1,-12.1253557085763,0.3056,0.316,0.217557498850585,0.225587667921736,0.4,0.675,"m1",6.59773602474286
"78","150726_fnca",127,0.5,0.65,0.1,-7.00772269822975,0.4528,0.4232,0.148007721806282,0.154621856046766,81,0.35,0.3,0.1,-18.6882204062438,0.3544,0.3376,0.206349811964923,0.199944482090323,0.675,0.85,"m1",11.6804977080141
"79","150625_fnca",129,0.5,0.75,0.1,-4.63139682480419,0.4456,0.4448,0.119593870568483,0.132945285661402,11,0.05,0.7,0.1,-5.37619953729411,0.116,0.1376,0.21138995786393,0.252486087715335,0.689473684210526,0.425,"m1",0.744802712489915
"80","150524_fnca",113,0.45,0.6,0.1,-3.97988145462241,0.3728,0.3872,0.184180922586727,0.192672292364258,104,0.4,0.8,0.1,-5.66630077488589,0.34,0.3312,0.206861878398834,0.184641295931504,0.35,0.410526315789474,"m1",1.68641932026349
"81","150523_fnca",115,0.45,0.7,0.1,-4.63421012459152,0.391666666666667,0.315714285714286,0.199382550291003,0.198437251477247,87,0.35,0.6,0.1,-5.06514042765403,0.331666666666667,0.267142857142857,0.209259844546637,0.197237269825152,0.5,0.2,"m1",0.43093030306251
"82","150423_fnca",118,0.5,0.2,0.1,-4.75380971416388,0.423076923076923,0.329090909090909,0.200981770968922,0.198569687335761,43,0.2,0.35,0.1,-8.47905629784699,0.249230769230769,0.207272727272727,0.262156440461511,0.242992531190161,0.633333333333333,0.15,"m1",3.7252465836831
"83","149741_fnca",122,0.5,0.4,0.1,-4.53817236534157,0.476,0.4272,0.145068597426127,0.14100282237731,61,0.25,0.6,0.1,-6.28721745780236,0.1456,0.1352,0.225661476643259,0.2064890173489,0.675,0.55,"m1",1.74904509246079
"84","149539_fnca",129,0.5,0.75,0.1,-5.75473859934455,0.4632,0.4448,0.141153267400933,0.152613156412559,81,0.35,0.3,0.1,-11.8241894092976,0.3168,0.3304,0.201519128580077,0.228401365305616,0.575,0.75,"m1",6.0694508099531
"85","149337_fnca",123,0.5,0.45,0.1,-4.617305969437,0.4256,0.4256,0.169274080371787,0.180658206996256,103,0.4,0.75,0.1,-7.58064473334088,0.38,0.3408,0.177832757938234,0.184676661730049,0.475,0.45,"m1",2.96333876390389
"86","148941_fnca",29,0.15,0.3,0.1,-4.10580563070899,0.2264,0.2376,0.246657326537636,0.26365221371329,105,0.45,0.2,0.1,-5.68948799382689,0.4056,0.4008,0.162029979589316,0.197864517655235,0.225,0.25,"m1",1.5836823631179
"87","148840_fnca",126,0.5,0.6,0.1,-4.92738658703308,0.4208,0.4448,0.127580946693398,0.157664588443251,71,0.3,0.45,0.1,-8.51860945216515,0.2328,0.2488,0.22938284547001,0.239903381912513,0.475,0.725,"m1",3.59122286513206
"88","148335_fnca",106,0.45,0.25,0.1,-4.33621025775811,0.3968,0.344,0.184428958724834,0.168353369858928,12,0.05,0.75,0.1,-5.38415635730719,0.1328,0.132,0.23104942487419,0.229746977062567,0.5,0.175,"m1",1.04794609954908
"89","148032_fnca",102,0.4,0.7,0.1,-3.95292254641176,0.3536,0.3688,0.201279174587062,0.218385915670552,104,0.4,0.8,0.1,-6.17863521954805,0.3112,0.284,0.218983178927198,0.208590997125074,0.3,0.45,"m1",2.2257126731363
"90","147737_fnca",108,0.45,0.35,0.1,-5.17928720918673,0.4224,0.3736,0.185544537807514,0.167304683565216,83,0.35,0.4,0.1,-10.6250154597101,0.3624,0.3568,0.199985305582634,0.208370157289809,0.575,0.289473684210526,"m1",5.44572825052332
"91","147030_fnca",132,NA,0.25,0.1,-3.9731004742821,0.0944,0.108,0.182814280690787,0.206071119088651,107,0.45,0.3,0.1,-6.55276107038063,0.3824,0.3792,0.165647277092511,0.171854708449686,0.1,0,"m1",2.57966059609853
"92","146432_fnca",130,0.5,0.8,0.1,-3.89944484295556,0.4456,0.4504,0.156702760352333,0.148089327703221,92,0.4,0.2,0.1,-4.37807658807903,0.3536,0.3768,0.186457414298651,0.218953354458367,0.536842105263158,0.464705882352941,"m1",0.478631745123463
"93","146331_fnca",108,0.45,0.35,0.1,-5.33129295648033,0.44,0.4168,0.14456126446484,0.174279156785302,61,0.25,0.6,0.1,-7.03949180988607,0.276,0.2616,0.254558441227157,0.253782487615691,0.625,0.7,"m1",1.70819885340574
"94","145834_fnca",130,0.5,0.8,0.1,-4.93936011196326,0.4496,0.4072,0.155352922766985,0.150034553843236,61,0.25,0.6,0.1,-6.58169560820032,0.2896,0.276,0.237477904450163,0.233832313892687,0.577777777777778,0.625,"m1",1.64233549623706
"95","144226_fnca",121,0.5,0.35,0.1,-6.70667949878146,0.4464,0.424,0.13817705294,0.133523673663405,11,0.05,0.7,0.1,-11.804491493682,0.1312,0.128,0.229005302496315,0.221313334068995,0.9,0.45,"m1",5.09781199490052
"96","143325_fnca",96,0.4,0.4,0.1,-3.98595746560618,0.3456,0.356,0.18029635467808,0.192470511921135,104,0.4,0.8,0.1,-5.35518928668733,0.336,0.3008,0.197783637712877,0.194997017245633,0.35,0.375,"m1",1.36923182108114
"97","142828_fnca",108,0.45,0.35,0.1,-4.93387261684811,0.4344,0.392,0.155026791627928,0.157324570262128,71,0.3,0.45,0.1,-6.72169645687363,0.2984,0.3024,0.213993705801009,0.248707351999846,0.65,0.475,"m1",1.78782384002552
"98","142424_fnca",128,0.5,0.7,0.1,-4.39005366326256,0.464,0.4272,0.18070158058105,0.153636730302227,21,0.1,0.55,0.1,-5.36421263087892,0.192,0.1992,0.251428571428571,0.263166277847141,0.668421052631579,0.522222222222222,"m1",0.974158967616362
